TK_CONST_DATA_ALIGN(const unsigned char data_diamond_riv[]) = {
0x09,0x00,0x00,0x01,0x49,0x15,0x00,0x00,0x00,0x00,0x00,0x00,0x64,0x69,0x61,0x6d,0x6f,0x6e,0x64,0x2e,
0x27,0x00,0x00,0x80,0x3f,0x00,0x02,0x04,0x16,0x62,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,0x64,0x20,
0x65,0x66,0x66,0x65,0x63,0x74,0x5f,0x63,0x74,0x72,0x6c,0x05,0x00,0x0d,0x80,0xc5,0x3a,0x43,0x0e,0x80,
0xbe,0x4d,0x43,0x00,0x03,0x04,0x19,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x62,0x61,0x63,0x6b,0x67,
0x72,0x6f,0x75,0x6e,0x64,0x20,0x65,0x66,0x66,0x65,0x63,0x74,0x05,0xb0,0x01,0x0d,0x30,0x0f,0xe9,0xc1,
0x0e,0xcc,0xc4,0x2e,0x43,0x17,0x0f,0x00,0x10,0x04,0x0c,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,
0x61,0x74,0x68,0x05,0xb1,0x01,0x20,0x01,0x00,0x05,0x05,0xb2,0x01,0x18,0xa0,0x43,0x86,0x41,0x19,0x42,
0xb9,0x27,0xc3,0x00,0x05,0x05,0xb2,0x01,0x18,0x34,0x2a,0xa1,0xc3,0x19,0x74,0xf7,0x05,0xc3,0x00,0x05,
0x05,0xb2,0x01,0x18,0x3e,0x9b,0x99,0xc3,0x19,0x50,0xa2,0x98,0xc3,0x00,0x05,0x05,0xb2,0x01,0x18,0xb0,
0x1f,0x92,0x41,0x19,0x00,0x27,0x38,0xc3,0x00,0x05,0x05,0xb2,0x01,0x18,0x60,0x53,0xdc,0xc1,0x19,0x2e,
0x92,0x02,0xc4,0x00,0x05,0x05,0xb2,0x01,0x18,0xd8,0x60,0x92,0x42,0x19,0x36,0x65,0xff,0xc3,0x00,0x05,
0x05,0xb2,0x01,0x18,0xb0,0x8d,0x10,0x42,0x19,0x3c,0x09,0x39,0xc3,0x00,0x05,0x05,0xb2,0x01,0x18,0xab,
0x11,0xb8,0x43,0x19,0x42,0xde,0x5a,0xc3,0x00,0x05,0x05,0xb2,0x01,0x18,0x9b,0xf6,0xbc,0x43,0x19,0x54,
0xc6,0xd9,0xc2,0x00,0x05,0x05,0xb2,0x01,0x18,0x40,0xf2,0x0a,0x42,0x19,0x5c,0x39,0x2b,0xc3,0x00,0x05,
0x05,0xb2,0x01,0x18,0xfc,0x05,0xf3,0x42,0x19,0x44,0xd6,0x16,0x43,0x00,0x05,0x05,0xb2,0x01,0x18,0xf8,
0xfc,0x4b,0xc2,0x19,0xa4,0x50,0x14,0x43,0x00,0x16,0x05,0xef,0x01,0x2a,0xb4,0xa6,0x02,0x42,0x21,0x00,
0x5f,0x42,0xbf,0x22,0xf0,0xdf,0xb9,0x41,0x23,0x32,0x5b,0xd3,0xc3,0x00,0x13,0x05,0xbf,0x01,0x26,0xdc,
0xd1,0xff,0xff,0x00,0x13,0x05,0xbf,0x01,0x26,0xe7,0x6a,0xff,0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x03,
0x04,0x11,0x62,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,0x6e,0x64,0x20,0x65,0x66,0x66,0x65,0x63,0x74,0x05,
0xb0,0x01,0x0d,0x30,0x0f,0xe9,0xc1,0x0e,0xcc,0xc4,0x2e,0x43,0x17,0x0f,0x00,0x10,0x04,0x04,0x50,0x61,
0x74,0x68,0x05,0xc2,0x01,0x20,0x01,0x00,0x05,0x05,0xc3,0x01,0x18,0xa0,0x43,0x86,0x41,0x19,0x42,0xb9,
0x27,0xc3,0x00,0x05,0x05,0xc3,0x01,0x18,0x74,0x4d,0xa8,0xc3,0x19,0x98,0x04,0xcb,0xc2,0x00,0x05,0x05,
0xc3,0x01,0x18,0x88,0x2e,0x9b,0xc3,0x19,0x42,0x40,0xb1,0xc3,0x00,0x05,0x05,0xc3,0x01,0x18,0xb0,0x1f,
0x92,0x41,0x19,0x00,0x27,0x38,0xc3,0x00,0x05,0x05,0xc3,0x01,0x18,0x70,0x54,0x56,0xc2,0x19,0x2f,0xa1,
0x02,0xc4,0x00,0x05,0x05,0xc3,0x01,0x18,0x6c,0xdd,0xd4,0x42,0x19,0x5a,0xc4,0x00,0xc4,0x00,0x05,0x05,
0xc3,0x01,0x18,0xb0,0x8d,0x10,0x42,0x19,0x3c,0x09,0x39,0xc3,0x00,0x05,0x05,0xc3,0x01,0x18,0xa5,0x01,
0xb8,0x43,0x19,0x26,0x7e,0x6f,0xc3,0x00,0x05,0x05,0xc3,0x01,0x18,0xa1,0x70,0xbc,0x43,0x19,0x20,0xc9,
0xb7,0xc2,0x00,0x05,0x05,0xc3,0x01,0x18,0x40,0xf2,0x0a,0x42,0x19,0x5c,0x39,0x2b,0xc3,0x00,0x05,0x05,
0xc3,0x01,0x18,0x2a,0x10,0x0f,0x43,0x19,0x5c,0xdb,0x15,0x43,0x00,0x05,0x05,0xc3,0x01,0x18,0xfc,0x97,
0x92,0xc2,0x19,0xb4,0xf9,0x12,0x43,0x00,0x16,0x05,0xf0,0x01,0x2a,0xb4,0xa6,0x02,0x42,0x21,0x00,0x5f,
0x42,0xbf,0x22,0xf0,0xdf,0xb9,0x41,0x23,0x32,0x5b,0xd3,0xc3,0x2e,0x00,0x00,0x00,0x3f,0x00,0x13,0x05,
0xd0,0x01,0x26,0xdc,0xd1,0xff,0xff,0x00,0x13,0x05,0xd0,0x01,0x26,0xe7,0x6a,0xff,0x00,0x27,0x00,0x00,
0x80,0x3f,0x00,0x11,0x05,0xf1,0x01,0x2a,0x5c,0x6c,0x42,0x43,0x21,0x8c,0x4b,0x46,0x43,0x22,0x80,0x03,
0xc8,0x43,0x23,0x80,0x03,0x48,0x43,0x00,0x13,0x05,0xd3,0x01,0x26,0x56,0x10,0x63,0xff,0x00,0x13,0x05,
0xd3,0x01,0x26,0x19,0x00,0x14,0xff,0x27,0x00,0x00,0x80,0x3f,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,
0x20,0x31,0x05,0x01,0x00,0x14,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x06,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x09,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,
0x20,0x31,0x05,0x0c,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,
0x20,0x31,0x05,0x11,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x1c,0x00,0x14,0x04,0x06,
0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x27,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x31,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x3a,
0x00,0x14,0x04,0x16,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x41,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x32,0x05,0x49,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x51,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x33,0x05,0x5d,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x32,0x05,0x65,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x6e,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,
0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x75,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x32,0x05,0x75,
0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x7f,
0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x32,0x05,0x7f,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,
0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0x88,0x01,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,
0x6c,0x20,0x32,0x05,0x88,0x01,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,
0x6c,0x6c,0x20,0x31,0x05,0x91,0x01,0x00,0x14,0x04,0x0e,0x50,0x41,0x53,0x54,0x45,0x44,0x3a,0x20,0x46,
0x69,0x6c,0x6c,0x20,0x31,0x05,0x97,0x01,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x32,0x05,0x97,
0x01,0x00,0x14,0x04,0x06,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0xa3,0x01,0x00,0x14,0x04,0x0e,0x50,0x41,
0x53,0x54,0x45,0x44,0x3a,0x20,0x46,0x69,0x6c,0x6c,0x20,0x31,0x05,0xb1,0x01,0x00,0x14,0x04,0x06,0x46,
0x69,0x6c,0x6c,0x20,0x31,0x05,0xc2,0x01,0x00,0x14,0x04,0x0a,0x42,0x61,0x63,0x6b,0x67,0x72,0x6f,0x75,
0x6e,0x64,0x05,0x00,0x00,0x1c,0x41,0x9a,0xb1,0x64,0x3f,0x42,0xb7,0x6d,0x01,0x3f,0x00,0x1c,0x3f,0x66,
0xa6,0x49,0x3e,0x40,0x61,0x85,0x3e,0x3f,0x00,0x1c,0x41,0xcd,0x24,0x5e,0x3f,0x42,0x6c,0x22,0x1b,0x3f,
0x00,0x1c,0x41,0x9a,0x11,0x6d,0x3f,0x42,0xa8,0x5e,0x94,0x3e,0x00,0x1c,0x3f,0x9a,0x19,0x30,0x3e,0x40,
0x5f,0xcc,0x3b,0x3f,0x00,0x1c,0x3f,0x9a,0xf9,0x2c,0x3f,0x40,0xea,0xc5,0x27,0xbf,0x41,0x00,0xb0,0x68,
0x3f,0x42,0xbf,0x51,0x36,0x3f,0x00,0x1c,0x41,0x9a,0x79,0x1e,0x3e,0x42,0xac,0x50,0x80,0x3f,0x00,0x1c,
0x3f,0x66,0x46,0x12,0x3f,0x40,0x74,0x06,0x6b,0xbc,0x00,0x1c,0x00,0x1c,0x3f,0xcd,0xec,0x67,0x3e,0x40,
0x52,0x76,0x14,0x3f,0x00,0x1c,0x41,0xcd,0xdc,0x8e,0x3e,0x42,0x74,0x06,0x80,0x3f,0x00,0x1c,0x41,0x66,
0x56,0x7a,0x3f,0x42,0x45,0x20,0x81,0x3e,0x00,0x1c,0x3f,0x66,0xc6,0x24,0x3e,0x40,0xa8,0x5e,0x3c,0x3f,
0x00,0x1c,0x3f,0x33,0x43,0x08,0x3f,0x40,0x8a,0x40,0xfe,0xbe,0x41,0x66,0x2e,0x50,0x3f,0x42,0x6e,0xdb,
0x1d,0x3f,0x00,0x1c,0x3f,0x00,0x50,0x88,0x3e,0x40,0x0b,0x9d,0x33,0x3f,0x00,0x1c,0x41,0xcd,0xec,0x97,
0x3e,0x42,0xea,0xc5,0x81,0x3f,0x00,0x1f,0x37,0x02,0x69,0x6e,0x39,0x78,0x3b,0x01,0x00,0x19,0x33,0x09,
0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xf2,0x01,0x46,0xcd,0xcc,0x4c,0x3f,0x00,0x1e,
0x43,0x2c,0x44,0x01,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xf2,0x01,0x46,0xcd,0xcc,
0x4c,0x3f,0x00,0x1e,0x43,0x2c,0x44,0x01,0x00,0x1a,0x35,0x12,0x00,0x1e,0x00,0x1e,0x43,0x0b,0x46,0x00,
0x00,0x80,0x3f,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xf3,0x01,0x46,0x88,0x0b,0x37,
0x43,0x00,0x1e,0x43,0x2c,0x44,0x01,0x46,0xd1,0xd7,0x81,0x43,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x43,0x0b,
0x44,0x02,0x45,0xf4,0x01,0x46,0x82,0x9d,0x47,0x43,0x00,0x1e,0x43,0x2c,0x44,0x01,0x46,0x8d,0xb5,0x9a,
0x43,0x00,0x19,0x33,0x06,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xf5,0x01,0x46,0x00,
0x00,0xc0,0x3f,0x00,0x1e,0x43,0x2f,0x44,0x01,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,
0xf5,0x01,0x46,0x00,0x00,0xc0,0x3f,0x00,0x1e,0x43,0x2f,0x44,0x01,0x00,0x1a,0x35,0x12,0x00,0x1e,0x00,
0x1e,0x43,0x0b,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xf6,
0x01,0x46,0x2a,0xc3,0x61,0x43,0x00,0x1e,0x43,0x2f,0x44,0x01,0x46,0x68,0x14,0xa8,0x43,0x00,0x1a,0x35,
0x0e,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xf7,0x01,0x46,0x5c,0x04,0xe1,0x42,0x00,0x1e,0x43,0x2f,0x44,
0x01,0x46,0x4a,0xf0,0x58,0x43,0x00,0x19,0x33,0x0f,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0x06,0x44,0x02,
0x45,0xf8,0x01,0x00,0x1e,0x43,0x10,0x44,0x02,0x45,0xf9,0x01,0x46,0x61,0x7a,0x78,0x3f,0x00,0x1e,0x43,
0x1f,0x44,0x02,0x45,0xfa,0x01,0x46,0x3a,0x9c,0x8f,0x3f,0x00,0x1e,0x43,0x2d,0x44,0x02,0x45,0xfa,0x01,
0x46,0x54,0xdd,0x74,0x3f,0x00,0x1e,0x43,0x3a,0x44,0x02,0x45,0xfa,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,
0x1a,0x35,0x11,0x00,0x1e,0x43,0x06,0x44,0x02,0x45,0xf8,0x01,0x00,0x1e,0x43,0x10,0x44,0x02,0x45,0xf9,
0x01,0x46,0xbd,0x21,0x8a,0x3f,0x00,0x1e,0x43,0x1f,0x44,0x02,0x45,0xfa,0x01,0x46,0x35,0x3e,0x76,0x3f,
0x00,0x1e,0x43,0x2d,0x44,0x02,0x45,0xfa,0x01,0x46,0x41,0x4f,0x85,0x3f,0x00,0x1e,0x43,0x3a,0x44,0x02,
0x45,0xfa,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x43,0x06,0x44,0x02,0x45,0xfb,
0x01,0x46,0x60,0xb7,0xb0,0x43,0x00,0x1e,0x43,0x0c,0x44,0x02,0x45,0xfa,0x01,0x46,0xac,0xf2,0x89,0x43,
0x00,0x1e,0x43,0x1b,0x44,0x02,0x45,0xfa,0x01,0x46,0x21,0xb0,0x94,0x43,0x00,0x1e,0x43,0x29,0x44,0x02,
0x45,0xfa,0x01,0x46,0xa5,0x92,0x8a,0x43,0x00,0x1e,0x43,0x36,0x44,0x02,0x45,0xfa,0x01,0x46,0xd1,0xe8,
0x8e,0x43,0x00,0x1e,0x43,0x44,0x44,0x02,0x45,0xfa,0x01,0x46,0xea,0x53,0x8c,0x43,0x00,0x1e,0x43,0x50,
0x44,0x02,0x45,0xfa,0x01,0x46,0xa5,0x90,0x8d,0x43,0x00,0x19,0x33,0x10,0x00,0x1a,0x35,0x10,0x00,0x1e,
0x43,0x04,0x44,0x02,0x45,0xfc,0x01,0x00,0x1e,0x43,0x0e,0x44,0x02,0x45,0xfa,0x01,0x46,0xcd,0xcc,0x4c,
0x3f,0x00,0x1e,0x43,0x22,0x44,0x02,0x45,0xfa,0x01,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x04,0x44,0x02,
0x45,0xfc,0x01,0x00,0x1e,0x43,0x0e,0x44,0x02,0x45,0xfa,0x01,0x46,0xcd,0xcc,0x4c,0x3f,0x00,0x1e,0x43,
0x22,0x44,0x02,0x45,0xfa,0x01,0x00,0x1a,0x35,0x0f,0x00,0x1e,0x43,0x04,0x44,0x01,0x00,0x1e,0x43,0x4a,
0x44,0x01,0x46,0xdb,0x0f,0x49,0x40,0x00,0x19,0x33,0x0d,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0x0b,0x44,
0x01,0x46,0x33,0x33,0xb3,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x0b,0x44,0x01,0x46,0x33,0x33,0xb3,
0x3f,0x00,0x19,0x33,0x0c,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xfd,0x01,0x46,0x00,
0x00,0x80,0x3f,0x00,0x1e,0x43,0x29,0x44,0x01,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,
0xfd,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x29,0x44,0x01,0x00,0x1a,0x35,0x12,0x00,0x1e,0x00,
0x1e,0x43,0x0b,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xfe,
0x01,0x46,0x16,0xf5,0x0f,0x43,0x00,0x1e,0x43,0x29,0x44,0x01,0x46,0xa0,0x3f,0x25,0x42,0x00,0x1a,0x35,
0x0e,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xff,0x01,0x46,0x96,0xc2,0x26,0x43,0x00,0x1e,0x43,0x29,0x44,
0x01,0x46,0x60,0x9b,0x62,0x43,0x00,0x19,0x33,0x01,0x00,0x1a,0x35,0x12,0x00,0x1e,0x44,0x01,0x00,0x1e,
0x43,0x08,0x44,0x02,0x45,0xfa,0x01,0x00,0x1e,0x43,0x0b,0x44,0x02,0x45,0xfa,0x01,0x46,0x00,0x00,0x80,
0x3f,0x00,0x1e,0x43,0x2f,0x44,0x02,0x45,0xfa,0x01,0x00,0x19,0x33,0xd5,0x01,0x00,0x1a,0x35,0x26,0x00,
0x25,0x43,0x78,0x44,0x01,0x58,0x26,0x00,0x1d,0xff,0x00,0x19,0x33,0xb0,0x01,0x00,0x1a,0x35,0x10,0x00,
0x1e,0x43,0x08,0x44,0x02,0x45,0x80,0x02,0x46,0x9a,0x99,0x3c,0x40,0x00,0x1e,0x43,0x2f,0x44,0x02,0x45,
0x80,0x02,0x46,0x33,0x33,0x30,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,0x43,0x08,0x44,0x02,0x45,0x80,0x02,
0x46,0x9a,0x99,0x3c,0x40,0x00,0x1e,0x43,0x2f,0x44,0x02,0x45,0x80,0x02,0x46,0x33,0x33,0x30,0x3f,0x00,
0x1a,0x35,0x12,0x00,0x1e,0x43,0x08,0x44,0x02,0x45,0x81,0x02,0x00,0x1e,0x43,0x0e,0x44,0x02,0x45,0xfa,
0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x2f,0x44,0x01,0x00,0x00,0x00,0x00,0x00,};/*5497*/
