TK_CONST_DATA_ALIGN(const unsigned char data_barrier_riv[]) = {
0x09,0x00,0x00,0x01,0x19,0x0d,0x00,0x00,0x00,0x00,0x00,0x00,0x62,0x61,0x72,0x72,0x69,0x65,0x72,0x2e,
0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xa1,0x02,0x44,0x02,0x45,0xa2,0x01,0x00,0x1f,0x37,0x0d,
0x43,0x6c,0x6f,0x73,0x65,0x20,0x62,0x61,0x72,0x72,0x69,0x65,0x72,0x39,0x78,0x00,0x19,0x33,0x39,0x00,
0x1a,0x35,0x0f,0x00,0x1e,0x43,0x28,0x44,0x02,0x45,0xa1,0x01,0x46,0x7b,0x49,0x86,0xbf,0x00,0x1e,0x43,
0x60,0x44,0x02,0x45,0xa1,0x01,0x46,0x39,0x04,0x2e,0x3c,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0xa1,0x01,
0x00,0x19,0x33,0x5e,0x00,0x1a,0x35,0x12,0x00,0x1e,0x44,0x01,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0xa2,
0x01,0x00,0x1e,0x43,0x14,0x44,0x02,0x45,0xa2,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x1e,0x44,
0x02,0x45,0xa2,0x01,0x00,0x1e,0x43,0x28,0x44,0x02,0x45,0xa2,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,
0x43,0x32,0x44,0x02,0x45,0xa2,0x01,0x00,0x1e,0x43,0x3c,0x44,0x02,0x45,0xa2,0x01,0x46,0x00,0x00,0x80,
0x3f,0x00,0x1e,0x43,0x46,0x44,0x02,0x45,0xa2,0x01,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0xa2,0x01,0x46,
0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x5a,0x44,0x02,0x45,0xa2,0x01,0x00,0x1e,0x43,0x64,0x44,0x02,0x45,
0xa2,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x6e,0x44,0x02,0x45,0xa2,0x01,0x00,0x00,0x00,0x00,
0x00,};/*3401*/
