TK_CONST_DATA_ALIGN(const unsigned char data_love_note_4_riv[]) = {
0x09,0x00,0x00,0x01,0xd5,0x0f,0x00,0x00,0x00,0x00,0x00,0x00,0x6c,0x6f,0x76,0x65,0x5f,0x6e,0x6f,0x74,
0x42,0x00,0x14,0x05,0x00,0x00,0x16,0x05,0xa2,0x01,0x2a,0x30,0x69,0x8a,0x44,0x21,0x4b,0xe4,0x9c,0x44,
0x22,0x99,0x10,0x55,0x44,0x23,0x38,0x86,0x95,0xc1,0x00,0x13,0x05,0xa3,0x01,0x26,0xb6,0xc9,0x16,0x22,
0x00,0x13,0x05,0xa3,0x01,0x26,0x56,0x4a,0x08,0x00,0x27,0x00,0x00,0x80,0x3f,0x00,0x1c,0x3f,0x00,0xa0,
0x62,0x3e,0x40,0x83,0x15,0x1e,0x3f,0x00,0x1c,0x00,0x1c,0x41,0x66,0xf6,0x58,0x3f,0x42,0x99,0x4f,0xc5,
0x3e,0x00,0x1c,0x3f,0x9a,0x79,0xab,0x3e,0x40,0x38,0xca,0x4f,0x3f,0x00,0x1c,0x41,0x66,0x26,0x42,0x3f,
0x42,0x1a,0xac,0x21,0x3f,0x00,0x1c,0x3f,0x9a,0x29,0xa3,0x3e,0x40,0x74,0x06,0x0b,0x3f,0x00,0x1c,0x41,
0x00,0x18,0x42,0x3f,0x42,0x69,0x69,0x0d,0x3f,0x00,0x1c,0x41,0x9a,0xe1,0x3b,0x3f,0x42,0x6e,0xdb,0x09,
0x3f,0x00,0x1c,0x3f,0x17,0xd5,0x4b,0x3f,0x41,0x74,0xd1,0x7c,0x3f,0x42,0xd0,0xb8,0x7b,0x3f,0x00,0x1c,
0x41,0x9a,0x39,0x7d,0x3f,0x42,0x85,0xce,0x45,0x3f,0x00,0x1c,0x3f,0x66,0x26,0x8d,0x3e,0x40,0x29,0xbb,
0x0e,0x3f,0x00,0x1c,0x3f,0xb1,0xfb,0xe8,0x3e,0x41,0x66,0xc6,0x49,0x3f,0x42,0xb9,0x26,0x35,0x3f,0x00,
0x1c,0x3f,0x68,0x83,0x5e,0x3e,0x41,0x53,0xab,0x46,0x3f,0x00,0x1c,0x3f,0x29,0x5c,0x8f,0x3e,0x41,0x14,
0xae,0x47,0x3f,0x00,0x1c,0x3f,0xcd,0x9c,0x8f,0x3e,0x40,0x06,0x2b,0xfc,0x3e,0x00,0x1f,0x37,0x04,0x6e,
0x6f,0x74,0x65,0x39,0x9e,0x02,0x3b,0x01,0x3c,0x00,0x3d,0x9e,0x02,0x00,0x19,0x33,0x1c,0x00,0x1a,0x35,
0x5a,0x00,0x1e,0x44,0x02,0x45,0xa6,0x01,0x46,0x10,0x0f,0x92,0xc2,0x00,0x1e,0x43,0x20,0x44,0x02,0x45,
0xa7,0x01,0x46,0xa0,0x41,0x1d,0xc2,0x00,0x1e,0x43,0x28,0x44,0x02,0x45,0xa7,0x01,0x46,0xa0,0x60,0x5d,
0xc2,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0xa7,0x01,0x46,0xc0,0x19,0x5d,0x42,0x00,0x1e,0x43,0x78,0x44,
0x02,0x45,0xa7,0x01,0x46,0x66,0x66,0x36,0xc0,0x00,0x1e,0x43,0xa0,0x01,0x44,0x02,0x45,0xa7,0x01,0x46,
0x66,0x0e,0x6b,0xc2,0x00,0x1e,0x43,0xc8,0x01,0x44,0x02,0x45,0xa8,0x01,0x46,0x00,0x78,0x36,0xc0,0x00,
0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,0xa6,0x01,0x46,0x00,0x11,0x64,0x41,0x00,0x1a,0x35,0x5b,0x00,0x1e,
0x44,0x02,0x45,0xa6,0x01,0x46,0xd8,0xda,0x26,0x43,0x00,0x1e,0x43,0x20,0x44,0x02,0x45,0xa7,0x01,0x46,
0x54,0x2f,0x76,0x43,0x00,0x1e,0x43,0x28,0x44,0x02,0x45,0xa7,0x01,0x46,0x8e,0x56,0x8d,0x43,0x00,0x1e,
0x43,0x78,0x44,0x02,0x45,0xa7,0x01,0x46,0x30,0x7b,0x5d,0x43,0x00,0x1e,0x43,0xc8,0x01,0x44,0x02,0x45,
0xa8,0x01,0x46,0x20,0x4f,0x99,0x43,0x00,0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,0xa6,0x01,0x46,0x50,0x51,
0x26,0x43,0x00,0x19,0x33,0x06,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x43,0xf0,0x01,0x44,0x01,0x46,0x00,0x00,
0x00,0x39,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x44,0x02,0x45,0xa9,0x01,0x46,0x2d,0x03,0x32,0x44,0x00,0x1e,
0x43,0x24,0x44,0x02,0x45,0xa7,0x01,0x00,0x1e,0x43,0x28,0x44,0x02,0x45,0xa7,0x01,0x00,0x1e,0x43,0x3c,
0x44,0x02,0x45,0xaa,0x01,0x46,0xb0,0x45,0x55,0xc2,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0xab,0x01,0x46,
0xd8,0x5f,0x83,0x42,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0xac,0x01,0x46,0x76,0x62,0xa8,0x43,0x00,0x1e,
0x43,0xa0,0x01,0x44,0x02,0x45,0xab,0x01,0x46,0x48,0x61,0x83,0x42,0x00,0x1e,0x43,0xb5,0x01,0x44,0x02,
0x45,0xa7,0x01,0x46,0xae,0x47,0x55,0xc2,0x00,0x1e,0x43,0xc8,0x01,0x44,0x02,0x45,0xad,0x01,0x00,0x1e,
0x43,0xcc,0x01,0x44,0x02,0x45,0xad,0x01,0x00,0x1e,0x43,0xf0,0x01,0x44,0x01,0x46,0xdb,0x2d,0x39,0x44,
0x00,0x19,0x33,0x75,0x00,0x1a,0x35,0x25,0x00,0x25,0x43,0x88,0x02,0x44,0x02,0x45,0xae,0x01,0x58,0xab,
0x76,0xff,0xff,0x00,0x25,0x43,0x9e,0x02,0x44,0x01,0x58,0xab,0x76,0xff,0x00,0x00,0x19,0x33,0x08,0x00,
0x1a,0x35,0x10,0x00,0x1e,0x44,0x02,0x45,0xaf,0x01,0x46,0x33,0xb3,0xb3,0x3f,0x00,0x1e,0x43,0x23,0x44,
0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x28,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,
0xc8,0x01,0x44,0x02,0x45,0xb0,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,
0xb1,0x01,0x46,0x33,0xb3,0xb3,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,0x44,0x02,0x45,0xaf,0x01,0x46,0x33,
0xb3,0xb3,0x3f,0x00,0x1e,0x43,0x23,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x28,0x44,0x01,
0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xc8,0x01,0x44,0x02,0x45,0xb0,0x01,0x46,0x00,0x00,0x80,0x3f,
0x00,0x1e,0x43,0xf0,0x01,0x44,0x02,0x45,0xb1,0x01,0x46,0x33,0xb3,0xb3,0x3f,0x00,0x19,0x33,0x76,0x00,
0x1a,0x35,0x72,0x00,0x1e,0x44,0x01,0x00,0x1e,0x43,0x29,0x44,0x02,0x45,0xb2,0x01,0x00,0x1e,0x43,0x77,
0x44,0x02,0x45,0xb3,0x01,0x46,0x5b,0x42,0xfe,0x3e,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0xb3,0x01,0x46,
0x71,0x3d,0xfe,0x3e,0x00,0x1e,0x43,0xc8,0x01,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xcc,
0x01,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x07,0x00,0x1a,0x35,0x0d,0x00,0x1e,0x44,0x02,
0x45,0xb4,0x01,0x46,0x62,0x82,0xb7,0xc3,0x00,0x1e,0x43,0x24,0x44,0x02,0x45,0xa7,0x01,0x00,0x1e,0x43,
0x28,0x44,0x02,0x45,0xa7,0x01,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0xa7,0x01,0x46,0xb4,0x81,0x7d,0xc3,
0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0xa7,0x01,0x00,0x1e,0x43,0xa0,0x01,0x44,0x02,0x45,0xa7,0x01,0x46,
0xec,0x1d,0x7e,0x43,0x00,0x1e,0x43,0xc8,0x01,0x44,0x02,0x45,0xad,0x01,0x00,0x1e,0x43,0xcc,0x01,0x44,
0x02,0x45,0xad,0x01,0x00,0x1e,0x43,0xf0,0x01,0x44,0x01,0x46,0xd0,0x83,0xad,0x43,0x00,0x00,0x00,0x00,
0x00,};/*4101*/
