TK_CONST_DATA_ALIGN(const unsigned char data_mail_riv[]) = {
0x09,0x00,0x00,0x01,0x4e,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x6d,0x61,0x69,0x6c,0x2e,0x72,0x69,0x76,
0x19,0x33,0x0c,0x00,0x1a,0x35,0x2f,0x00,0x1e,0x43,0xbc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x08,
0x04,0x42,0x00,0x1e,0x43,0xcc,0x01,0x46,0x00,0xd0,0x3e,0x41,0x00,0x19,0x33,0x0d,0x00,0x1a,0x35,0x25,
0x00,0x25,0x43,0xbc,0x01,0x44,0x01,0x58,0x9b,0x21,0xe1,0xff,0x00,0x25,0x43,0xcc,0x01,0x44,0x01,0x58,
0x79,0x23,0xaa,0xff,0x00,0x19,0x33,0x0e,0x00,0x1a,0x35,0x72,0x00,0x1e,0x43,0x2b,0x44,0x02,0x45,0x83,
0x01,0x00,0x1e,0x43,0x48,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x0f,0x00,
0x1a,0x35,0x12,0x00,0x1e,0x43,0xbc,0x01,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xcc,0x01,
0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xcd,0x01,0x44,0x01,0x00,0x19,0x33,0x20,0x00,0x1a,0x35,0x2f,
0x00,0x1e,0x43,0xbc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0xb8,0xad,0x41,0x00,0x1e,0x43,0xcc,0x01,
0x46,0x00,0x00,0xa0,0x40,0x00,0x19,0x33,0x21,0x00,0x1a,0x35,0x25,0x00,0x25,0x43,0xbc,0x01,0x44,0x01,
0x58,0xd8,0x9e,0x54,0xff,0x00,0x25,0x43,0xcd,0x01,0x44,0x01,0x58,0x9e,0x76,0x42,0xff,0x00,0x19,0x33,
0x22,0x00,0x1a,0x35,0x72,0x00,0x1e,0x43,0x48,0x44,0x02,0x45,0x89,0x01,0x00,0x1e,0x43,0x67,0x44,0x02,
0x45,0x83,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x25,0x00,0x1a,0x35,0x18,0x00,0x1e,0x43,0xcd,
0x01,0x44,0x01,0x46,0x00,0x7f,0x41,0x43,0x00,0x1a,0x35,0x19,0x00,0x1e,0x43,0xcd,0x01,0x44,0x01,0x46,
0x3c,0xaa,0xd5,0x42,0x00,0x1a,0x35,0x57,0x00,0x1e,0x43,0xbc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,
0x00,0xc8,0x42,0x00,0x1e,0x43,0xe0,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0xc8,0x42,0x00,0x19,
0x33,0x2d,0x00,0x1a,0x35,0x55,0x00,0x1e,0x43,0xbc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0xc8,
0x42,0x00,0x1e,0x43,0xe0,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0xc8,0x42,0x00,0x19,0x33,0x33,
0x00,0x1a,0x35,0x25,0x00,0x25,0x43,0xbc,0x01,0x44,0x02,0x45,0x83,0x01,0x58,0xcb,0xcb,0xcb,0xff,0x00,
0x25,0x43,0xcc,0x01,0x44,0x02,0x45,0x83,0x01,0x58,0x92,0x92,0x92,0xff,0x00,0x25,0x43,0xe0,0x01,0x44,
0x02,0x45,0x83,0x01,0x58,0xde,0xde,0xde,0xff,0x00,0x19,0x33,0x34,0x00,0x1a,0x35,0x12,0x00,0x1e,0x43,
0xa8,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xb9,0x01,0x46,0x00,0x00,
0x80,0x3f,0x00,0x1e,0x43,0xba,0x01,0x44,0x01,0x00,0x19,0x33,0x4c,0x00,0x1a,0x35,0x2f,0x00,0x1e,0x43,
0xa8,0x01,0x44,0x02,0x45,0x8a,0x01,0x46,0x00,0xb8,0xad,0x41,0x00,0x1e,0x43,0xb9,0x01,0x44,0x02,0x45,
0x83,0x01,0x46,0x00,0x00,0xa0,0x40,0x00,0x1e,0x43,0xcc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0xb8,
0xad,0x41,0x00,0x19,0x33,0x4d,0x00,0x1a,0x35,0x25,0x00,0x25,0x43,0xa8,0x01,0x44,0x02,0x45,0x8a,0x01,
0x58,0xd8,0x9e,0x54,0xff,0x00,0x25,0x43,0xb9,0x01,0x44,0x01,0x58,0x99,0x74,0x45,0xff,0x00,0x19,0x33,
0x4e,0x00,0x1a,0x35,0x72,0x00,0x1e,0x43,0x85,0x01,0x44,0x02,0x45,0x8b,0x01,0x00,0x1e,0x43,0xa3,0x01,
0x44,0x02,0x45,0x8b,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x51,0x00,0x1a,0x35,0x57,0x00,0x1e,
0x43,0xa8,0x01,0x44,0x01,0x46,0x00,0x00,0xc8,0x42,0x00,0x1e,0x43,0xb2,0x01,0x44,0x01,0x46,0x00,0x00,
0xc8,0x42,0x00,0x1e,0x43,0xb9,0x01,0x44,0x01,0x46,0x00,0x00,0xc8,0x42,0x00,0x19,0x33,0x57,0x00,0x1a,
0x35,0x54,0x00,0x1e,0x43,0xa8,0x01,0x44,0x01,0x46,0xdb,0x0f,0xc9,0x3f,0x00,0x1e,0x43,0xb9,0x01,0x44,
0x01,0x46,0xdb,0x0f,0xc9,0x3f,0x00,0x1a,0x35,0x55,0x00,0x1e,0x43,0xa8,0x01,0x44,0x02,0x45,0x83,0x01,
0x46,0x00,0xd2,0xcd,0x42,0x00,0x1e,0x43,0xb9,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0xd2,0xcd,0x42,
0x00,0x19,0x33,0x5d,0x00,0x1a,0x35,0x25,0x00,0x25,0x43,0xa8,0x01,0x44,0x02,0x45,0x83,0x01,0x58,0xcb,
0xcb,0xcb,0xff,0x00,0x25,0x43,0xb9,0x01,0x44,0x02,0x45,0x83,0x01,0x58,0x9a,0x9a,0x9a,0xff,0x00,0x25,
0x43,0xcc,0x01,0x44,0x02,0x45,0x83,0x01,0x58,0xde,0xde,0xde,0xff,0x00,0x19,0x33,0x6a,0x00,0x1a,0x35,
0x72,0x00,0x1e,0x43,0x67,0x44,0x01,0x00,0x1e,0x43,0x85,0x01,0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,
0x19,0x33,0x73,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0xbc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,
0x80,0x3f,0x00,0x1e,0x43,0xe0,0x01,0x44,0x01,0x46,0x00,0x00,0x80,0xbf,0x00,0x19,0x33,0x74,0x00,0x1a,
0x35,0x10,0x00,0x1e,0x43,0xbc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,
0xcd,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x1f,0x85,0xab,0x3f,0x00,0x1e,0x43,0xe0,0x01,0x44,0x02,0x45,
0x83,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x75,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0x9e,0x01,
0x44,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xa8,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,
0x80,0x3f,0x00,0x1e,0x43,0xcc,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0x80,0xbf,0x00,0x19,0x33,
0x76,0x00,0x1a,0x35,0x10,0x00,0x1e,0x43,0xa8,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0x80,0x3f,
0x00,0x1e,0x43,0xb9,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0xa4,0xa4,0xab,0x3f,0x00,0x1e,0x43,0xcc,0x01,
0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x19,0x33,0x77,0x00,0x1a,0x35,0x11,0x00,0x1e,
0x43,0xd2,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,0x00,0x80,0xbf,0x00,0x1e,0x43,0xe8,0x01,0x44,0x02,
0x45,0x83,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0xfe,0x01,0x44,0x02,0x45,0x83,0x01,0x46,0x00,
0x00,0x80,0xbf,0x00,0x19,0x33,0x7e,0x00,0x1a,0x35,0x25,0x00,0x25,0x43,0xd2,0x01,0x44,0x01,0x58,0x68,
0x68,0x68,0xff,0x00,0x25,0x43,0xe8,0x01,0x44,0x01,0x58,0xbe,0xbe,0xbe,0xff,0x00,0x25,0x43,0xf2,0x01,
0x44,0x01,0x58,0x89,0x89,0x89,0xff,0x00,0x25,0x43,0xfe,0x01,0x44,0x01,0x58,0xd3,0xd3,0xd3,0xff,0x00,
0x19,0x33,0x7f,0x00,0x1a,0x35,0x79,0x00,0x32,0x00,0x32,0x43,0xe9,0x01,0x7a,0x80,0x01,0x00,0x00,0x00,
0x00,0x00,};/*4222*/
