TK_CONST_DATA_ALIGN(const unsigned char data_cute_cake_riv[]) = {
0x09,0x00,0x00,0x01,0x89,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x63,0x75,0x74,0x65,0x2d,0x63,0x61,0x6b,
0x1f,0x37,0x04,0x49,0x64,0x6c,0x65,0x39,0x78,0x3b,0x01,0x3c,0x00,0x3d,0x78,0x3e,0x01,0x00,0x19,0x33,
0x20,0x00,0x1a,0x35,0x10,0x00,0x1e,0x44,0x02,0x45,0x7a,0x46,0x66,0xa6,0x94,0x3f,0x00,0x1e,0x43,0x0a,
0x44,0x02,0x45,0x7b,0x46,0x3c,0x7d,0x7e,0x3f,0x00,0x1e,0x43,0x13,0x44,0x02,0x45,0x7c,0x46,0xb4,0xc5,
0xa9,0x3f,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x7d,0x46,0x63,0xa2,0x65,0x3f,0x00,0x1e,0x43,0x32,0x44,
0x02,0x45,0x7e,0x46,0xc0,0xe8,0x57,0x3f,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7f,0x46,0xd4,0x15,0xa6,
0x3f,0x00,0x1e,0x43,0x45,0x44,0x02,0x45,0x7f,0x46,0xd8,0xe0,0x85,0x3f,0x00,0x1e,0x43,0x50,0x44,0x01,
0x46,0x66,0xa6,0x94,0x3f,0x00,0x1e,0x43,0x78,0x44,0x01,0x46,0x66,0xa6,0x94,0x3f,0x00,0x1a,0x35,0x11,
0x00,0x1e,0x44,0x02,0x45,0x7a,0x46,0x66,0xa6,0x94,0x3f,0x00,0x1e,0x43,0x13,0x44,0x02,0x45,0x7c,0x46,
0x66,0xa6,0x94,0x3f,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x7d,0x46,0x1b,0x19,0x73,0x3f,0x00,0x1e,0x43,
0x32,0x44,0x02,0x45,0x7e,0x46,0x66,0xa6,0x94,0x3f,0x00,0x1e,0x43,0x45,0x44,0x02,0x45,0x7f,0x46,0x66,
0xa6,0x94,0x3f,0x00,0x1e,0x43,0x50,0x44,0x01,0x46,0x66,0xa6,0x94,0x3f,0x00,0x1e,0x43,0x78,0x44,0x01,
0x46,0x66,0xa6,0x94,0x3f,0x00,0x19,0x33,0x58,0x00,0x1a,0x35,0x10,0x00,0x1e,0x44,0x02,0x45,0x80,0x01,
0x46,0x34,0x5c,0x41,0x3f,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x81,0x01,0x46,0x5a,0xb5,0x60,0x3f,0x00,
0x1e,0x43,0x11,0x44,0x02,0x45,0x82,0x01,0x46,0x00,0x34,0x2e,0x3f,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,
0x83,0x01,0x46,0x66,0x9a,0x14,0x3f,0x00,0x1e,0x43,0x2c,0x44,0x02,0x45,0x84,0x01,0x46,0xd1,0xaf,0x31,
0x3f,0x00,0x1e,0x43,0x32,0x44,0x02,0x45,0x7f,0x46,0x5a,0xb5,0x60,0x3f,0x00,0x1e,0x43,0x40,0x44,0x02,
0x45,0x7f,0x46,0x8e,0xe0,0x3d,0x3f,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0x80,0x01,0x46,0x34,0x5c,0x41,
0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x80,0x01,0x46,0x34,0x5c,0x41,0x3f,0x00,0x1a,0x35,0x11,0x00,
0x1e,0x44,0x02,0x45,0x80,0x01,0x46,0xfc,0xe8,0x1d,0x3f,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x83,0x01,
0x46,0x56,0xb4,0x06,0x3f,0x00,0x1e,0x43,0x2c,0x44,0x02,0x45,0x84,0x01,0x46,0xd7,0xcd,0x07,0x3f,0x00,
0x1e,0x43,0x40,0x44,0x02,0x45,0x7f,0x46,0xfc,0xe8,0x1d,0x3f,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0x80,
0x01,0x46,0xfc,0xe8,0x1d,0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x80,0x01,0x46,0xfc,0xe8,0x1d,0x3f,
0x00,0x19,0x33,0x14,0x00,0x1a,0x35,0x10,0x00,0x1e,0x44,0x02,0x45,0x85,0x01,0x46,0x00,0x00,0x80,0x3f,
0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x86,0x01,0x46,0xfa,0x62,0x92,0x3f,0x00,0x1e,0x43,0x11,0x44,0x02,
0x45,0x7f,0x46,0x96,0x82,0x6f,0x3f,0x00,0x1e,0x43,0x1b,0x44,0x02,0x45,0x87,0x01,0x46,0x00,0x00,0x80,
0x3f,0x00,0x1e,0x43,0x2c,0x44,0x02,0x45,0x88,0x01,0x46,0x96,0x82,0x6f,0x3f,0x00,0x1e,0x43,0x32,0x44,
0x02,0x45,0x7f,0x46,0xce,0x99,0x8a,0x3f,0x00,0x1e,0x43,0x40,0x44,0x02,0x45,0x7f,0x46,0x9b,0xb7,0x78,
0x3f,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0x85,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x78,0x44,
0x02,0x45,0x85,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x11,0x00,0x1e,0x44,0x02,0x45,0x85,0x01,
0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x86,0x01,0x46,0x3c,0x66,0x54,0x3f,0x00,
0x1e,0x43,0x11,0x44,0x02,0x45,0x7f,0x46,0x30,0xbc,0x98,0x3f,0x00,0x1e,0x43,0x1b,0x44,0x02,0x45,0x87,
0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x2c,0x44,0x02,0x45,0x88,0x01,0x46,0x30,0xbc,0x98,0x3f,
0x00,0x1e,0x43,0x32,0x44,0x02,0x45,0x7f,0x46,0x2e,0x60,0x61,0x3f,0x00,0x1e,0x43,0x40,0x44,0x02,0x45,
0x7f,0x46,0x3f,0x8d,0x84,0x3f,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0x85,0x01,0x46,0x00,0x00,0x80,0x3f,
0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x85,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x0e,0x00,0x1e,
0x44,0x02,0x45,0x89,0x01,0x00,0x1e,0x43,0x11,0x44,0x02,0x45,0x89,0x01,0x00,0x1e,0x43,0x1e,0x44,0x02,
0x45,0x8a,0x01,0x46,0x04,0xe4,0xe7,0xc2,0x00,0x1e,0x43,0x2c,0x44,0x01,0x00,0x1e,0x43,0x40,0x44,0x01,
0x00,0x1e,0x43,0x50,0x44,0x01,0x00,0x1e,0x43,0x78,0x44,0x01,0x00,0x19,0x33,0x05,0x00,0x1a,0x35,0x10,
0x00,0x1e,0x44,0x02,0x45,0x8b,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0c,0x44,0x02,0x45,0x8c,
0x01,0x46,0x50,0x41,0x73,0x3f,0x00,0x1e,0x43,0x13,0x44,0x01,0x46,0xf9,0x3b,0x86,0x3f,0x00,0x1e,0x43,
0x28,0x44,0x02,0x45,0x8c,0x01,0x46,0x1d,0x10,0x67,0x3f,0x00,0x1e,0x43,0x32,0x44,0x02,0x45,0x8d,0x01,
0x46,0x1d,0x10,0x67,0x3f,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7f,0x46,0xf9,0x3b,0x86,0x3f,0x00,0x1e,
0x43,0x45,0x44,0x02,0x45,0x8b,0x01,0x46,0x98,0xd3,0x77,0x3f,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0x8b,
0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x8b,0x01,0x46,0x00,0x00,0x80,0x3f,
0x00,0x1a,0x35,0x11,0x00,0x1e,0x44,0x02,0x45,0x8b,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x0c,
0x44,0x02,0x45,0x8c,0x01,0x46,0x65,0x48,0x87,0x3f,0x00,0x1e,0x43,0x13,0x44,0x01,0x46,0x9a,0x35,0x59,
0x3f,0x00,0x1e,0x43,0x28,0x44,0x02,0x45,0x8c,0x01,0x46,0xf4,0x3b,0x86,0x3f,0x00,0x1e,0x43,0x32,0x44,
0x02,0x45,0x8d,0x01,0x46,0xf4,0x3b,0x86,0x3f,0x00,0x1e,0x43,0x3b,0x44,0x02,0x45,0x7f,0x46,0x9a,0x35,
0x59,0x3f,0x00,0x1e,0x43,0x45,0x44,0x02,0x45,0x8b,0x01,0x46,0x34,0x16,0x84,0x3f,0x00,0x1e,0x43,0x50,
0x44,0x02,0x45,0x8b,0x01,0x46,0x00,0x00,0x80,0x3f,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x8b,0x01,0x46,
0x00,0x00,0x80,0x3f,0x00,0x1a,0x35,0x0e,0x00,0x1e,0x44,0x02,0x45,0x8b,0x01,0x46,0xce,0x1c,0x2e,0xc3,
0x00,0x1e,0x43,0x0a,0x44,0x02,0x45,0x8c,0x01,0x46,0x06,0x2f,0x11,0xc3,0x00,0x1e,0x43,0x11,0x44,0x02,
0x45,0x8e,0x01,0x46,0x84,0xf5,0x4c,0xc3,0x00,0x1e,0x43,0x21,0x44,0x02,0x45,0x8f,0x01,0x46,0xad,0xcb,
0xbc,0xc3,0x00,0x1e,0x43,0x32,0x44,0x02,0x45,0x7f,0x46,0x07,0x41,0x1c,0xc3,0x00,0x1e,0x43,0x40,0x44,
0x02,0x45,0x7f,0x46,0xf3,0x22,0x35,0xc3,0x00,0x1e,0x43,0x50,0x44,0x02,0x45,0x8b,0x01,0x46,0xce,0x1c,
0x2e,0xc3,0x00,0x1e,0x43,0x78,0x44,0x02,0x45,0x8b,0x01,0x46,0xce,0x1c,0x2e,0xc3,0x00,0x00,0x00,0x00,
0x00,};/*4281*/
